drelax = 1.0

# Use full (forward+backward) coupling in FBGS.
# =0: Use only one-way coupling to previous or next timestep
# =1: Use two-way coupling to previous and next timestep

ifullcouplingFBGS = 1

####################
[SPACETIME-SMOOTHER]
####################

ioutputlevel = 2

ddamping = 0.5
drelax = 1.0

# Use full (forward+backward) coupling in FBGS.
# =0: Use only one-way coupling to previous or next timestep
# =1: Use two-way coupling to previous and next timestep

ifullcouplingFBGS = 1

# Reinitialisation counter for BiCGStab
# =0: deactivate
niteReinit = 0

####################
[SPACE-LINEARSOLVER]
####################

# Type of the solver in space.
# =0: UMFPACK
# =1: Multigrid
csolverType = 0

# Type of smoother/coarse grid solver.
# =0: Defect correction + Jacobi/VANKA preconditioning
# =1: BiCGStab(ILU-0). Only for the heat equation.
# =2: BiCGStab(SSOR). Only for the heat equation.
cpreconditioner = 0
