112          Version number
1            IRELGS - Relative or absolute error bound for solving system; 0=absolute, 1=relative=standard
50           NITSGS - Maximum number of solver iterations for grid adaption solver
0            IPCSMG - Type of smoother/preconditioner; IGSSLV=0: -1=Jac/SSOR (depending on OMGPGS, see II010), 0=1=2=3=BiCGStab(IPCSGS)
1D0          OMGPGS - Damping parameter of smoother/preconditioner
4            NSMSGS - MG-Solver: Number of pre-/postsmoothing steps if MG is used as solver; standard=4
1            IPCSGS - MG-Solver: Type of preconditioner if BiCGStab-Smoother is chosen; 0=Jacobi, 1=SSOR(OMGPGS), 2=ILU(0)
1            ISRTGS - MG-Solver: Type of resorting; 0=none, 1=Cuthill-McKee=standard
0            ICGSGS - MG-Solver: Type of coarse grid solver; 0=BiCGStab=Standard, 1=UMFPACK4
-3           ICGSLV - MG-Solver: Minimum level, level where the coarse-grid solver solves; >=1, <=NLMAX! If <0:ICGSLV=NLMAX-ICGSLV  (so ICGSLV=-1 -> 1 level below maximum)
1000         NICGGS - MG-Solver: Maximum number of iterations in coarse grid solver
1E-6         EPSCGS - MG-Solver: Accuracy of coarse grid solver
1            IRCGGS - MG-Solver: Use relative or absolute error bound for coarse grid solver; 0=absolute, 1=relative=standard
1            IPCGGS - MG-Solver: Type of preconditioner for coarse grid solver; IGSSLV=0: -1=Jac/SSOR (depending on OMCGGS, see II010), 0=Jacobi, 1=SSOR(OMGPGS), 2=ILU(0) (warning: not recommended, mathematically instable!)
1D0          OMCGGS - MG-Solver: Damping parameter of preconditioner in coarse grid solver
