# Calculate L2-error to reference solution.
# =0: Don't calculate
# =1: Calculate the error

ierrorAnalysisL2 = 0

# Calculate H1-error to reference solution.
# =0: Don't calculate
# =1: Calculate the error

ierrorAnalysisH1 = 0

# Calculate the kinetic energy.
# =0: Don't calculate
# =1: Calculate the energy

icalcKineticEnergy = 1

# Whether to write the L2/H1-error and/or kinetic energy to a file

iwriteErrorAnalysisL2 = 0
iwriteErrorAnalysisH1 = 0
iwriteKineticEnergy = 0

# Filename for the L2/H1-error/kinetic energy if iwriteerrorAnalysisXXXX = 1

sfilenameErrorAnalysisL2 = '%{ssolutiondirectory}/error_L2'
sfilenameErrorAnalysisH1 = '%{ssolutiondirectory}/error_H12'
sfilenameKineticEnergy = '%{ssolutiondirectory}/energy'

# ------------------------------------------------------------------------
# Body forces

# Calculate the body forces
# =0: Don't calculate
# =1: Calculate with standard FEAT-1 method. Constant viscosity.
# =2: Calculate with extended method, supporting mixed meshes,
#     general elements and nonlinear viscosity (standard)
# =3: Calculate using volume forces, standard FEAT-1 method. 
#     Constant viscosity.
# =4: Calculate using volume forces with extended method, supporting mixed
#     meshes, general elements and nonlinear viscosity.

icalcBodyForces = 3

# Specifies the tensor structure to use for the computation.
# =-1: automatic
# = 0: simple gradient tensor, constant nu
# = 1: full gradient tensor, constant nu
# = 2: deformation tensor, constant nu

ibodyForcesFormulation = -1

# Number of the boundary component where to calculate the body forces.
# For flow around cylinder, this is =2 e.g.

ibodyForcesBdComponent = 2

# 1st coefficient in the boundary integral of the drag coefficient.
# If this is commented out, 1/RE is assumed.

dbdForcesCoeff1 = 0.001

# 2nd coefficient in the boundary integral of the drag coefficient.
# If this is commented out, 0.004 is assumed (corresonds to flow 
# around cylinder with RE=1000: Umean=0.2, len=0.1
# -> coeff = Umean^2*len = 0.04*0.1 = 0.004 )

dbdForcesCoeff2 = 0.004

# Whether to write the body forces to a file

iwriteBodyForces = 0

# Filename for the body forces

sfilenameBodyForces = '%{ssolutiondirectory}/bdforces'

# ------------------------------------------------------------------------
# Point values

# Calculate the value of different quantities in a number of points
# y evaluating the solution. The number in braces "(n)" defines the number
# of points to evaluate. Afterwards follows a list of points in the
# format
#   "x y type der"
# with x=x-coordinate, y=y-coordinate, type=type of quantity to evaluate,
# der=derivative quantifier. Here:
#   type=1: x-velocity, =2: y-velocity, =3: pressure
#   der =0: function value, =1: x-derivative, =2: y-derivative
#
# Example: Don't evaluate anything:
   cevaluatePointValues(0) =

# Example: Evaluate the pressure in (0.15,0.2) and (0.25,0.2)
#   cevaluatePointValues(2) =
#     0.15 0.2 3 0
#     0.25 0.2 3 0

    cevaluatePointValues(8) =
      0.15 0.2 3 0
      0.25 0.2 3 0
      0.1375 0.2 3 0
      0.2625 0.2 3 0
      0.4 0.2 1 0
      0.4 0.2 2 0
      0.65 0.2 1 0
      0.65 0.2 2 0

# Whether to write the point values to a file

iwritePointValues = 1

# Filename for the point values

sfilenamePointValues = '%{ssolutiondirectory}/pointvalues'

# ------------------------------------------------------------------------
# Output matrices blocks

# 0 = no output (default)
# 1 = output block matrix XXXX on the higher level

iblockA11 = 0
iblockA12 = 0
iblockA22 = 0
iblockA21 = 0

# ------------------------------------------------------------------------
# Polygonise penalty object

# 0 = no output (default)
# 1 = a polygon of penalty object will be outputed into gmv file

ipenpolyg = 1
