# =1.5 in superlinear convergence. Only used if ctypePreconditioner = 3.

dinexactNewtonExponent = 2.0

# Name of the section defining a single-grid solver. This is used if
# cpreconditioner=1.
ssectionSingleGridSolver = TIME-SINGLEGRIDSOLVER

# Name of the section defining the preconditioner of the single grid solver.
ssectionSinglePreconditioner = TIME-SINGLEGRIDPRECOND

# Name of the section defining the multigrid iteration.
ssectionMultigrid = TIME-MULTIGRID

# Name of the section containing the space-time smoother
ssectionSmoother = TIME-SMOOTHER

# Name of the section containing the preconditioner of the space-time smoother
ssectionSmootherPrecond = TIME-SMOOTHERPRECOND

# Name of the section defining a coarse grid solver. 
ssectionCgrSolver = TIME-SINGLEGRIDSOLVER

# Name of the section defining the preconditioner of the single grid solver.
ssectionCgrPreconditioner = TIME-SINGLEGRIDPRECOND


################
[TIME-MULTIGRID]
################

# This section configures the space-time multigrid solver
# which is activated by ispaceTimeSolverType=1.

# Minimum number of time-MG sweeps per nonlinear time-iteration

nminIterations = 1

# Maximum number of time-MG sweeps per nonlinear time-iteration

nmaxIterations = 10

# Damping of residuals, i.e. reduction of relative error 
# on finest grid; smaller -> more iterations
# Not used if inexact Newton is used as nonlinear solver.

depsRel            = 1E-2

# Limit for residuals, i.e. absolute error on finest grid; 
# The linear solver stops if both, absolute error < depsAbs and 
# rel. error < depsRel
# Not used if inexact Newton is used as nonlinear solver.

depsAbs            = 1E-0

# Minimum relative difference between two iterates

depsDiff           = 1E-5

# Type of stopping criterion.
# =0: Relative AND absolute stopping criterion must hold.
# =1: Relative OR absolute stopping criterion must hold.

istoppingCriterion = 0

# Output level of the solver

ioutputLevel       = 2

# Cycle. 0=F-cycle, 1=V-cycle, 2=W-cycle

icycle = 1

# Minimum value for the adaptive coarse grid correction.
# Note: dalphamin=dalphamax deactivates adaptive coarse grid correction!
# Standard = 1.0

dalphamin = 1.0

# Minimum value for the adaptive coarse grid correction.
# Note: dalphamin=dalphamax deactivates adaptive coarse grid correction!
# Standard = 1.0

dalphamax = 1.0

###############
[TIME-SMOOTHER]
###############

# Type of space-time smoother.
# =0: Block Jacobi
# =1: Block Forward-Backward SOR (domega, Preconditioner-domega)
# =2: Block Forward-Backward Gauss-Seidel
# =3: CG (Jacobi)
# =4: CG (Forward-Backward Gauss-Seidel)
# =7: BiCGStab with Block Forward-Backward Gauss-Seidel preconditioning
# =8: Defect correction with UMFPACK preconditioning
# =9: Forward-Backward preconditioner
cspaceTimeSmoother = 1 

# Damping parameter
domega = 0.9

# Number of presmoothing steps
nsmpre = 0

# Number of postsmoothing steps
nsmpost = 1

# Relative convergence criterion. If this is reached, the smoother
# will stop the smoothing prematurely. Standard=0.0=always perform
# nsmSteps smoothing steps.
depsRel = 0.0

# Absolute convergence criterion. If this is reached, the smoother
# will stop the smoothing prematurely. Standard=0.0=always perform
# nsmSteps smoothing steps.
depsAbs = 0.0

# Type of stopping criterion, if nsmSteps is not reached.
# =0: Relative AND absolute stopping criterion must hold.
# =1: Relative OR absolute stopping criterion must hold.

istoppingCriterion = 1

# Output level of the smoother

ioutputLevel = 2

# If ctypeNonlinearIteration = 1 or = 2: Name of the section in the file 
# "linsol.ini" that configures the linear solver to use for
# smoothing.

slinearSolver        = CC-LINEARSOLVER

######################
[TIME-SMOOTHERPRECOND]
######################

# Damping parameter of a preconditioner

domega = 1.0

# Output level of the smoother

ioutputLevel = 0

# If ctypeNonlinearIteration = 1 or = 2: Name of the section in the file 
# "linsol.ini" that configures the linear solver to use for
# preconditioning.

slinearSolver        = CC-LINEARSOLVER

# For FBSOR-Type smoothers: Do a partial update of the solution
# during the iteration (only primal on forward sweep, only dual
# on backward sweep).

ifbSORPartialUpdate=0


#######################
[TIME-SINGLEGRIDSOLVER]
#######################

# Type of solver.
# =0: Iterative Defect correction with Block Jacobi prec.
# =1: Iterative Defect correction with Block SOR(domega, [TIME-COARSEPRECOND].domega)
# =2: Iterative Defect correction with Block Forward-Backward Gauss-Seidel precond.
# =3: Iterative CG
# =4: direct (UMFPACK Gauss elimination)
# =5: Iterative BiCGStab with Block Forward-Backward SOR
# =6: Defect correction with UMFPACK preconditioning
# =7: Pure block FBSOR solver
# =8: Defect correction with UMFPACK preconditioning
# =9: Defect correction with with a simple Forward-Backward preconditioner
# If there's a preconditioner involved, its parameters can be found in the section
# [TIME-SINGLEGRIDPRECOND] below!
ctypeSolver = 5

# Minimum number of time-iterations
nminIterations = 1

# Maximum number of time-iterations
nmaxIterations = 100 #20

# Damping parameter
domega = 1.0

# Damping of residuals, i.e. reduction of relative error 
# on finest grid; smaller -> more iterations
# Not used if inexact Newton is used as nonlinear solver.

depsRel = 1E-2

# Limit for residuals, i.e. absolute error on finest grid; 
# The linear solver stops if both, absolute error < depsAbs and 
# rel. error < depsRel
# Not used if inexact Newton is used as nonlinear solver.

depsAbs = 1E-0

# Maximum relative residual before the iteration is treated as 'divergent'

ddivRel = 1E20

# Output level of the solver.

ioutputLevel = 2 
 
# Type of stopping criterion.
# =0: Relative AND absolute stopping criterion must hold.
# =1: Relative OR absolute stopping criterion must hold.

istoppingCriterion = 0

########################
[TIME-SINGLEGRIDPRECOND]
########################

# Preconditioner of the solver. Only parameters, no solver type!

# Minimum number of time-iterations
nminIterations = 1

# Maximum number of time-iterations
nmaxIterations = 1

# Relaxation parameter (e.g. for SOR)
domega = 1.0

# Damping of residuals, i.e. reduction of relative error 
# on finest grid; smaller -> more iterations

depsRel            = 1E-13

# Limit for residuals, i.e. absolute error on finest grid; 
# The linear solver stops if both, absolute error < depsAbs and 
# rel. error < depsRel

depsAbs            = 1E-0

# Maximum relative residual before the iteration is treated as 'divergent'

ddivRel            = 1E20

# Output level of the solver.
# If a subsolver is embedded in the solver, it receives the output level
# ioutputLevel-2.

ioutputLevel = 0

# Type of stopping criterion.
# =0: Relative AND absolute stopping criterion must hold.
# =1: Relative OR absolute stopping criterion must hold.

istoppingCriterion = 0

# For FBSOR-Type preconditioner: Do a partial update of the solution
# during the iteration (only primal on forward sweep, only dual
# on backward sweep).

ifbSORPartialUpdate=0

# If itypePreconditioning = 1 or = 2 or =9: Name of the section in the file 
# "linsol.ini" that configures the linear solver to use for
# preconditioning.
# If there's a subsolver, this configures the spatial preconditioner
# of the subsolver.

slinearSolver = CC-LINEARSOLVER

