# ------------------------------------------------------------------------
# Time discretization
# 
# This file contains parameters configuring the time discretization
# of the problem.
# ------------------------------------------------------------------------

#####################
[TIME-DISCRETISATION]
#####################

# Type of problem (ISTAT): 0=steady,1=nonsteady

itimedependence = 1                       # ISTAT
# ='': Disable GMV output

sgmvFileName = 'gmv/u.gmv'

# Filename prefix for output of the solution vector. If this is '',
# the solution vector is not written out.

sfinalSolutionFileName = ''

##############
[TIME-DEFCORR]
##############

# This section configures the space-time defect correction solver
# which is activated by ispaceTimeSolverType=0.

# If itypePreconditioning = 1 or = 2 or =3: Name of the section in the file 
# "linsol_cc2d.ini" that configures the linear solver to use for
# preconditioning.

slinearSolver        = 'CC-LINEARSOLVER'

# Minimum number of iterations
nminIterations = 1

# Maximum number of iterations
nmaxIterations = 10

# Damping of residuals, i.e. reduction of relative error 
# on finest grid; smaller -> more iterations

depsRel            = 1E-5 # 10 1E-7

# Limit for residuals, i.e. absolute error on finest grid; 
# The solver stops if both, absolute error < depsAbs and 
# rel. error < depsRel

depsAbs            = 1E-5

################
[TIME-MULTIGRID]
################

# This section configures the space-time multigrid solver
# which is activated by ispaceTimeSolverType=1.

# Whether space levels are coupled to time levels.
# =0: MG only in time: Space level NLMAX is used on all time levels.
# =1: MG in time and space: Space level NLMAX-i = Time level TIMENLMAX-i
# =2: MG only in space: Time level TIMENLMAX-i has the same number of time 
#     steps as time level TIMENLMAX, but uses space level NLMAX-i.

ispacelevelcoupledtotimelevel = 1

# If space and time levels are coupled:
# Maximum level where simultaneous refinement in space and time is
# allowed. This and all higher levels will use the maximum space refinement.
# Standard value: 0 = maximum level.
# Negative values: use level (TIMENLMAX+nmaxSimulRefLevel) as maximum.

nmaxSimulRefLevel = 0

# If space and time levels are coupled:
# Factor that specifies the number of refinement levels in time before refining
# in space.
# Standard: 1.0 = each refinement in time results in a refinement in space.
# Other values e.g.:
#   2.0 = two refinements in time per refinement in space
#   0.5 = two refinements in space per refinement in time

dspacetimeRefFactor = 1.0

# Minimum number of time-MG sweeps per nonlinear time-iteration

nminIterations = 1

# Maximum number of time-MG sweeps per nonlinear time-iteration

nmaxIterations = 100

# Damping of residuals, i.e. reduction of relative error 
# on finest grid; smaller -> more iterations
# Not used if inexact Newton is used as nonlinear solver.

depsRel            = 1E-2 #6 # 2 # 8 1E-2

# Limit for residuals, i.e. absolute error on finest grid; 
# The linear solver stops if both, absolute error < depsAbs and 
# rel. error < depsRel
# Not used if inexact Newton is used as nonlinear solver.

depsAbs            = 1E-0

# Minimum relative difference between two iterates

depsDiff           = 1E-5

# Type of stopping criterion.
# =0: Relative AND absolute stopping criterion must hold.
# =1: Relative OR absolute stopping criterion must hold.

istoppingCriterion = 0

# Output level of the solver

ioutputLevel       = 2 # 3

# Cycle. 0=F-cycle, 1=V-cycle, 2=W-cycle

icycle = 1

# Minimum value for the adaptive coarse grid correction.
# Note: dalphamin=dalphamax deactivates adaptive coarse grid correction!
# Standard = 1.0

dalphamin = 1.0 #1.0

# Minimum value for the adaptive coarse grid correction.
# Note: dalphamin=dalphamax deactivates adaptive coarse grid correction!
# Standard = 1.0

dalphamax = 1.0 #1.0

###############
[TIME-SMOOTHER]
###############

# Type of space-time smoother.
# =0: Block Jacobi
# =1: Block SOR (domegaPrecond)
# =2: Block Forward-Backward Gauss-Seidel (damped)
# =3: CG (Jacobi)
# =4: CG (Forward-Backward Gauss-Seidel)
# =6: Defect correction with UMFPACK preconditioning
# =7: BiCGStab with Block Forward-Backward Gauss-Seidel preconditioning
cspaceTimeSmoother = 2 # 2 0 6

# Damping parameter
domega = 0.9 # 0.5 0.7

# Damping parameter of a precondirtioner; only used for cascaded solvers
# (e.g. CG(...)) or SOR
domegaPrecond = 1.0

# Number of smoothing steps
nsmSteps = 1

# Switch smoothing on/off.
# =1: do smoothing as pre- and/or postsmoother, respectively.
# =0: don't do smoothing as pre- and/or postsmoother, respectively.
ipresmoothing = 0
ipostsmoothing = 1

# Relative convergence criterion. If this is reached, the smoother
# will stop the smoothing prematurely. Standard=0.0=always perform
# nsmSteps smoothing steps.
depsRel = 0.0

# Absolute convergence criterion. If this is reached, the smoother
# will stop the smoothing prematurely. Standard=0.0=always perform
# nsmSteps smoothing steps.
depsAbs = 0.0

# Type of stopping criterion, if nsmSteps is not reached.
# =0: Relative AND absolute stopping criterion must hold.
# =1: Relative OR absolute stopping criterion must hold.

istoppingCriterion = 1

# Output level of the smoother

ioutputLevel = 2 2

# If itypePreconditioning = 1 or = 2: Name of the section in the file 
# "linsol_cc2d.ini" that configures the linear solver to use for
# preconditioning.

slinearSolver        = 'CC-LINEARSOLVER'
#slinearSolver        = 'CC-PUREVANKASOLVER'


#######################
[TIME-COARSEGRIDSOLVER]
#######################

# Type of coarse grid solver.
# =0: Iterative Defect correction with Block Jacobi prec.
# =1: Iterative Block SOR(domegaPrecond)
# =2: Iterative Defect correction with Block Forward-Backward Gauss-Seidel precond.
# =3: Iterative CG
# =4: direct (UMFPACK Gauss elimination)
# =5: Iterative BiCGStab with Block Forward-Backward Gauss-Seidel
# =6: Defect correction with UMFPACK preconditioning
# If there's a preconditioner involved, its parameters can be found in the section
# [TIME-COARSEPRECOND] below!
ctypeCoarseGridSolver = 5 #5 # 5 4 0 2 5 4

# Minimum number of time-iterations on the coarsest time-mesh
nminIterations = 1

# Maximum number of time-iterations on the coarsest time-mesh
nmaxIterations = 100 20

# Damping parameter
domega = 1.0 # 1.0 1.0 1.0 1.0

# Damping of residuals, i.e. reduction of relative error 
# on finest grid; smaller -> more iterations
# Not used if inexact Newton is used as nonlinear solver.

depsRel            = 1E-2 # 6 13 13 3 1E-10 

# Limit for residuals, i.e. absolute error on finest grid; 
# The linear solver stops if both, absolute error < depsAbs and 
# rel. error < depsRel
# Not used if inexact Newton is used as nonlinear solver.

depsAbs            = 1E-0 # 5 13 13 5

# Maximum relative residual before the iteration is treated as 'divergent'

ddivRel            = 1E20

# Output level of the solver.

ioutputLevel = 2 2 3
 
# Type of stopping criterion.
# =0: Relative AND absolute stopping criterion must hold.
# =1: Relative OR absolute stopping criterion must hold.

istoppingCriterion = 0

# If itypePreconditioning = 1 or = 2: Name of the section in the file 
# "linsol_cc2d.ini" that configures the linear solver to use for
# preconditioning.
# If there's a subsolver, this configures the spatial preconditioner
# of the subsolver.

slinearSolver        = 'CC-LINEARSOLVER'

####################
[TIME-COARSEPRECOND]
####################

# Preconditioner of the coarse grid solver. Only parameters, no
# solver type!

# Minimum number of time-iterations on the coarsest time-mesh
nminIterations = 1 # 3

# Maximum number of time-iterations on the coarsest time-mesh
nmaxIterations = 1 # 0 20

# Damping parameter
domega = 1.0 # 1.0 1.0

# Damping of residuals, i.e. reduction of relative error 
# on finest grid; smaller -> more iterations

depsRel            = 1E-13 # 13 3 1E-10 

# Limit for residuals, i.e. absolute error on finest grid; 
# The linear solver stops if both, absolute error < depsAbs and 
# rel. error < depsRel

depsAbs            = 1E-0 # 5 13 13 5

# Maximum relative residual before the iteration is treated as 'divergent'

ddivRel            = 1E20

# Output level of the solver.
# If a subsolver is embedded in the solver, it receives the output level
# ioutputLevel-2.

ioutputLevel = 0 # 2 3

# Type of stopping criterion.
# =0: Relative AND absolute stopping criterion must hold.
# =1: Relative OR absolute stopping criterion must hold.

istoppingCriterion = 0
