#'points/force_bdy_y'       CFLFY1 (POST: Filename for tracking of boundary forces, real boundary integration, Y-direction)
#'points/force_fbdy_vol_x'  CFLFX2 (POST: Filename for tracking of boundary forces, volume integration, X-direction)
#'points/force_fbdy_vol_y'  CFLFY2 (POST: Filename for tracking of boundary forces, volume integration, Y-direction)
#'points/force_fbdy_line_x' CFLFX3 (POST: Filename for tracking of boundary forces, line integration, X-direction)
#'points/force_fbdy_line_y' CFLFY3 (POST3 Filename for tracking of boundary forces, line integration, Y-direction)
#'points/velocity_x'        CFLVLX (POST: Filename for tracking of X-velocity in points)
#'points/velocity_y'        CFLVLY (POST: Filename for tracking of Y-velocity in points)
#'points/pressure'          CFLPRE (POST: Filename for tracking of pressure in points)
#'points/streamfunction'    CFLSTR (POST: Filename for tracking of streamfunction in points)
#'points/integral_pressure' CFLIPR (POST: Filename for tracking of integral pressure values on real boundary components)
#'points/volume'            CFLIVL (POST: Filename for tracking of total volume of fictitious boundary objects)
#'points/int_fbdy_vol'      CFLFVI (POST: Filename for tracking of contributions of the volume integral for force calculation)
#'points/error'             CFLERR (POST: Filename for tracking error to reference solution if IERANA > 0)
#------------------------------------------------------------------------
#4              IERANA  (POST: >0=error analysis (=quadrature formula) with exact reference function)
#------------------------------------------------------------------------
#0              IAUSAV  (POST: save each |IAUSAV| iteration vector during each nonlinear iteration to disc; 0=disable; >0: formatted, <0: unformatted)
#------------------------------------------------------------------------
#0              ISAV    (POST: solution output. Write solution to disc on level |ISAV| in nonstationary simulation. =0: disable; >0: formatted; <0:unformatted. INSAV decides on the time steps when the solution is written out.
#1              INSAV   (POST: output of the intermediate solution vectors to files on disc every INSAV time steps. =-1: write all including predicted solutions, accepted or not (writes one solution multiple times!); =0,=1: write all accepted solutions; >1: write every INSAV accepted solution)
#10             INSAVN  (POST: modulo number of filenames when writing solution vectors to disc in nonstationary simulations; =0: write all solutions with increasing extension .1,.2,.3,... without upper bound)
#------------------------------------------------------------------------
#0.000000000D0  DTFILM  (POST: time difference for film output; film output contains velocity/pressure in vertices including bdry cond.; 0.0=write all film files to disc)
#0              IUPSAV  (POST: film output: level of plain solution vector; filename CFLDUP; 0=disable; >0: formatted, <0: unformatted)
#0              IFUSAV  (POST: film output: level for velocity; 0=disable; >0: formatted, <0: unformatted)
#0              IFPSAV  (POST: film output: level for pressure; 0=disable; >0: formatted, <0: unformatted)
#0              IFXSAV  (POST: film output: level for streamlines; 0=disable; >0: formatted, <0: unformatted)
#1              IFINIT  (POST: start file number for film output)
#------------------------------------------------------------------------
#0.000000000D0  DTGMV   (POST: time difference for GMV output; 0.0=write all GMV files to disc)
#-1D100         DMIGMV  (POST: start time for GMV output in nonstationary case)
#1D100          DMXGMV  (POST: end time for GMV output in nonstationary case)
#9              IGMV    (POST: level for GMV-output in stationary and nonstationary simulation; >= NLMAX: write on maximum level; 0=disable)
#1              IGINIT  (POST: start number for file suffix when writing GMV files)
#0              ITRCES  (POST: in a nonstationary simulation, insert ITRCES*ITRCES tracers per element, simulate their movement and write the tracers into the GMV output files; =0: switch off tracers)
#------------------------------------------------------------------------
#0              IPCOR   (POST: Pressure correction before line integration)
#3              ICBVOL  (POST: Cubature formula for calculating the total volume of all FB objects. =0: don't calculate)
