# ------------------------------------------------------------------------
# Spatial discretization
#
# This file contains parameters about the spatial discretization
# of the problem.
# ------------------------------------------------------------------------

###################
[CC-DISCRETISATION]
###################

# Type of the initial solution.
# =0: Use zero solution.
# =1: Read from file. isolutionStart specifies the level of the initial 
#     solution, sinitialSolutionFilename specifies the filename to be read.
#     The file is expected as formatted text file.
# =2: Read from file. isolutionStart specifies the level of the initial 
#     solution, sinitialSolutionFilename specifies the filename to be read.
#     The file is expected as unformatted binary file.
#     (smaller, but processor dependent and not human readable!)
# =3: Analytical initial solution. Create the solution by calling
#     the callback functions coeff_AnalyticSolution_X, 
#     coeff_AnalyticSolution_Y and coeff_AnalyticSolution_P
#     in cccallback.f90.

# The solution will be written out every iwriteSolDeltaSteps timesteps.
# =1: write out every timestep.
# This switch works cumulative to iwriteSolDeltaTime, so the solution is
# written out if either the condition given by iwriteSolDeltaSteps or 
# dwriteSolDeltaTime is reached.

iwriteSolDeltaSteps = 1

# Timestep interval for writing out solutions if cwriteFinalSolution=3/4.
# The solution will be written out after each time interval of length
# dwriteSolDeltaTime. 
# =0.0: write out every timestep.
# This switch works cumulative to iwriteSolDeltaSteps, so the solution is
# written out if either the condition given by iwriteSolDeltaSteps or 
# dwriteSolDeltaTime is reached.

dwriteSolDeltaTime = 0.0

# ------------------------------------------------------------------------

# minimum mg-level; <=0: Use level (NLMAX - |NLMIN|) as coarse grid

NLMIN              = 5

# maximum mg-level = level of computation of nonlinear iteration

NLMAX              = 5

# ------------------------------------------------------------------------

# Activate fbm

ifbm = 0

# Type of equation (ISTOKES); 0=Navier Stokes, 1=Stokes calculation

iequation    = 0

# Subtype of the above equation; 0=Gradient tensor, 1=Deformation tensor
# A value > 0 requires to set iupwind >= 4 to activate the extended assembly!

isubEquation = 0

# Model to use for the viscosity.
# A value > 0 requires to set iupwind >= 4 to activate the extended assembly!
# =0: Constant viscosity NU = 1/RE (standard)
# =1: Power law: nu = nu_0 * z^(dviscoexponent/2 - 1), nu_0 = 1/RE, z=||D(u)||^2+dviscoEps
# =2: Bingham fluid: nu = nu_0 + sqrt(2)/2 * dviscoyield / sqrt(|D(u)||^2+dviscoEps^2), nu_0 = 1/RE
# =3: General viscoplastic fluid: nu = nu_0 +  + sqrt(2)/2 * dviscoyield * z^(dviscoexponent/2 - 1), 
#     nu_0 = 1/RE, z = ||D(u)||^2 + dviscoEps^2
# >3: User defined viscosity defined in the callback function 
#     cccallback.f90: getNonconstantViscosity

cviscoModel = 0

# Exponent parameter for the viscosity model

dviscoexponent = 2.0

# Epsilon regularisation for the viscosity model

dviscoEps = 0.01

# Yield stress constant for Bingham fluid

dviscoyield = 1.0

# Viscosity parmeter 1/NU if the viscosity is constant

RE = 1000

# Type of bdry. conditions.
# 0=DIRICHLET stationary, 
# 1=Pressure drop nonstationary, 
# 2=NEUMANN part. nonstationary (standard)
# Must be >= 1 for moving fictitious boundary components and/or 
# nonstationary boundary conditions.

iBoundary = 2

# Activates the moving-frames formulation.
# 0=deactivate
# 1=activate
# Can be used to track e.g. falling particles.
# When activated, the callback routine getMovingFrameVelocity must return
# the velocity and acceleration of the moving frame in every timestep.
# The acceleration is added to the RHS of the Navier-Stokes equation
# while the velocity influences the Dirichlet boundary condition
# and the posiprocessing.

imovingFrame = 0

# ------------------------------------------------------------------------

# Type of right hand side. 
# 0=zero
# 1=steady inhomog., analytically defined by coeff_RHS_x/coeff_RHS_y 
#   before the simulation
# 2=nonsteady force, analytically defined by coeff_RHS_x/coeff_RHS_y 
#   in every timestep of the simulation
# 3=Stationary RHS prescribed by a file.
# 4=Nonstationary RHS prescribed by a sequence of files.
#   The files are linearly interpolated in time if necessary.
#   The parameters sfilenameRHS, drhsXXXX and irhsXXXX below
#   define the file sequence.

iRHS = 2

# For irhs=4: Basic filename of the file sequence defining the right hand
# side. An index ".00000", ".00001",... is appended to this filename.
# The files are uniformly distributed in the time interval 
# [drhsTimeInit..drhsTimeMax] and interpolated in time if necessary.

sfilenameRHS = ""

# Index of the first RHS-file. Standard=0 which starts the file sequence
# with extension ".00000".

irhsFirstIndex = 0

# Number of files in the file sequence.

irhsFileCount = 0

# Defines if the files in the file sequence are formatted.
# =0: unformatted. =1: Formatted (standard)

irhsFormatted = 1

# Defines the starting point in time of the right hand side defined by
# a file sequence. Standard=default initial time.

drhsTimeInit = %{TIME-DISCRETISATION.dtimeInit}

# Defines the maximum simulation time for the file sequence defining
# the RHS. Standard=Default max. time.

drhsTimeMax = %{TIME-DISCRETISATION.dtimeMax}

# Multiplier for the RHS, X-component. If a RHS was read from a file sequence, 
# it is multiplied by this value before being used.

drhsMultiplyX = 1.0

# Multiplier for the RHS, Y-component. If a RHS was read from a file sequence, 
# it is multiplied by this value before being used.

drhsMultiplyY = 1.0

# ------------------------------------------------------------------------

# Type of element pair to use for the discretisation.
#  0 = Q1~(E031) / Q1~(E031) / Q0
#  1 = Q1~(E030) / Q1~(E030) / Q0
#  2 = Q1~(EM31) / Q1~(EM31) / Q0
#  3 = Q1~(EM30) / Q1~(EM30) / Q0 = standard
#  4 = Q2 (E013) / Q2 (E013) / QP1
#  5 = Q1~(EM30) / Q1~(EM30) / Q0 unpivoted (much faster than 3 but less stable)
#  6 = Q1~(EM30) / Q1~(EM30) / Q0 unscaled (slightly faster than 3 but less stable)
#  7 = Q1~(EM30) / Q1~(EM30) / Q0 new interface implementation
#  8 = Q1~(EB30) / Q1~(EB30) / Q0 (experimental, works only with NLMIN=NLMAX and general VANKA/UMFPACK)
# 10 = Q2~(EB50) / Q2~(EB50) / QP1
# 11 = Q2~(EM50) / Q2~(EM50) / QP1
# 12 = Q2 (E013) / Q2 (E013) / QP1 (nonparametric)
# 13 = Q2 (E013) / Q2 (E013) / QP1 (nonparametric, solves local system; slower than 12 but more stable)
# 14 = Q1~(EB30) / Q1~(EB30) / QP1 (parametric, experimental)
# 15 = Q1~(EB30) / Q1~(EB30) / QP1 (nonparametric, experimental)
# 20 = Q1        / Q1        / Q1 (unstabilised!)
# 30 = P1~(E020) / P1~(E020) / P0 

# (EM30 = nonparametric, nonconformal Rannacher-Turek element)
# (EB30 = parametric, nonconformal Rannacher-Turek element with bubble)
# (QP1  = Quadrilateral discontinuous P1 element)
# (E020 = non-conforming Crouzeix-Raviart element)

ielementType = 3

# ------------------------------------------------------------------------

# Type of stabilization of the convective term. 
# 0=Streamline Diffusion (Q1~, Q2)
# 1=upwind
# 2=unified edge oriented jump stabilisation
# 3=fast unified edge oriented jump stabilisation (precomputed matrix)
# 4=Streamline Diffusion, element independent implementation
# 5=unified edge oriented jump stabilisation with the nonlinear
#   matrix being assembled by the element independent implementation
#   Streamline Diffusion method (Suporting mixed TRI/QUAD-meshes)
# REMARK: To use Q2 with EOJ stabilisation and VANKA smoother, damp
# the VANKA with domega=0.5.

iUpwind = 3

# Relaxation parameter for upwind/Streamline Diffusion/Jump stabilisation.
# Standard values: Streamline diffusion=1.0, Upwind=0.1, Jump stabil=0.01

dUpsam = 0.01

# 2nd Relaxation parameter in the jump stabilisation. Standard = 0.

dUpsamStar = 0.0

# Exponent for edge length weight in the jump stabilisation. Standard = 2
# (corresponds to a weight dupsam*h^2).

deojEdgeExp = 2.0

# Calculation of local H for Streamline Diffusion
# 0= set local H to sqrt(area(T))
# 1= set local H to the length of the way a particle travels through
#    a cell

iLocalH = 0

# Element type to use for the unified edge oriented jump stabilisation.
# Allows to use a different finite element for setting up the stabilisation
# than for discretising the equation. Only used if iUpwind=2.
# =-1: Use ielementType.
# >=0: Use a different FE type for the stabilisation than for the equation.
#      See the documentation of ielementType which numbers are allowed here.

ielementTypeStabil = -1

# ------------------------------------------------------------------------

# Generation of mass matrix. 0=lumped mass,1=real mass matrix
iMass              = 1

# Type of lumping of the mass matrix. 0=usual lumping,1=diagonal lumping
iMassLumpType      = 0

# Construction of the divergence/gradient (B-) matrices.
# =0: Create gradient matrix by weak derivative integral (standard, div=B^T)
# =1: Create gradient matrix by strong derivative integral (div!=B^T).
#     Only possible for non-constant pressure functions (e.g. Q2/QP1 discretisation)

istrongDerivativeBmatrix = 0

# cubature formula for Mass matrix. E.g. "AUTO_G3" for 3-point Gauss.
# ="": use default cubature formula.

scubMass           = 

# cubature formula for Stokes/Laplacian matrix. E.g. "AUTO_G3" for 3-point Gauss.
# ="": use default cubature formula.

scubStokes         = 

# cubature formula for Pressure matrices B. E.g. "AUTO_G3" for 3-point Gauss.
# ="": use default cubature formula.

scubB              = 

# cubature formula for RHS F. E.g. "AUTO_G3" for 3-point Gauss.
# ="": use default cubature formula.

scubF              = 

# cubature formula for the EOJ stabilisation (1D along edges).
# ="": use default cubature formula.

scubEOJ            = 

# ------------------------------------------------------------------------
# Parameters to configure matrix generation on multiple levels.
# This stabilises the preconditioner of the nonlinear iteration
# in case of high aspect ratios in the cells of the mesh.
# Works only with Q1~ discretisation.

# Configure adaptive matrix generation.
# 0=no adaptive matrix gen.=standard; 
# 1=switch to constant mat. gen., depending on dAdMatThreshold; 
# 2=switch mat. gen. depenting on size of ncurrent and neighbour element

iAdaptiveMatrix    = 0

# Treshold parameter: 
# switch construction of coarse grid matrices from standard finite element 
# approach to locally constant interpolation for all rows belonging to elements 
# with aspect ratio >= dAdMatThreshold; 
# 0D0=all elements; 20D0=standard; -1D0=infinity=no matrix modifications

dAdMatThreshold    = 20.0


# ========================================================================
# The following section describes the interlevel projection (prolongation/
# restriction) that should be used when a solution must be projected
# to a higher or lower level in the discretisation
# (e.g. when solving with a multigrid solver).

#############
[CC-PROLREST]
#############

# Projection type for velocity and pressure.
# 0 = hard-coded projection (default)
# 1 = matrix-based projection
iprojTypeVelocity = 0
iprojTypePressure = 0

# Order of the prolongation/restriction to use for velocity components.
# -1=default, 0=constant, 1=linear, 2=quadratic,...

iinterpolationOrderVel   = -1

# Order of the prolongation/restriction to use for pressure components.
# -1=default, 0=constant, 1=linear, 2=quadratic,...

iinterpolationOrderPress = -1

# Prolongation/restriction variant for nonconforming elements 
# E030/EM30/E031/EM31 for the velocity.
# = 0: Use default prol/rest,
# = 1: Use standard prol/rest, equally weighted (1/2 from left, 1/2 from right),
# = 2: Use extended prol/rest, equally weighted (1/2 from left, 1/2 from right),
# = 3: Use extended prol/rest, weighted by element size (L2 projection),
# = 4: Use extended prol/rest, weighted by element size of neighbour element
# To activate extended prol/rest, set this to >= 2 after initialising the
# interlevel projection structure!

iinterpolationVariantVel = 0

# Configuration parameter for extended prolongation of E030/EM30/E031/EM31
# element for the velocity. Only valid if iinterpolationVariant >= 2.
# Aspect-ratio indicator; controls switching to constant prolongation.
# <=1: switch depending on aspect ratio of current element (standard),
#  =2: switch depending on aspect ratio of current element and
#      neighbour element

iintARIndicatorEX3YVel   = 1

# Configuration parameter for extended prolongation of E030/EM30/E031/EM31
# element for the velocity. Only valid if iprolEX3Yvariant >= 2.
# Upper bound aspect ratio; for all elements with higher AR
# the prolongation is switched to constant prol/rest.
# standard = 20.0

dintARboundEX3YVel       = 20.0

